

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Aug 16 12:17:29 2019

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15376 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   853                           ; #config settings
   854  0000                     
   855                           	psect	cinit
   856  0065                     start_initialization:	
   857  0065                     __initialization:	
   858                           
   859                           ; Clear objects allocated to BANK0
   860  0065  3020               	movlw	low __pbssBANK0
   861  0066  0084               	movwf	4
   862  0067  3000               	movlw	high __pbssBANK0
   863  0068  0085               	movwf	5
   864  0069  302B               	movlw	43
   865  006A  3185  2571         	fcall	clear_ram0
   866  006C                     end_of_initialization:	
   867                           ;End of C runtime variable initialization code
   868                           
   869  006C                     __end_of__initialization:	
   870  006C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   871  006D  0140               	movlb	0
   872  006E  3184  2CEB         	ljmp	_main	;jump to C main() function
   873                           
   874                           	psect	bssBANK0
   875  0020                     __pbssBANK0:	
   876  0020                     _OP:	
   877  0020                     	ds	8
   878  0028                     _StP:	
   879  0028                     	ds	8
   880  0030                     _SeP:	
   881  0030                     	ds	5
   882  0035                     Initialize_Parameters@i:	
   883  0035                     	ds	2
   884  0037                     _I2C_status:	
   885  0037                     	ds	1
   886  0038                     _not_of_before_data:	
   887  0038                     	ds	1
   888  0039                     _Buffer0:	
   889  0039                     	ds	5
   890  003E                     _Buffer1:	
   891  003E                     	ds	5
   892  0043                     _TxData0:	
   893  0043                     	ds	4
   894  0047                     _RxData0:	
   895  0047                     	ds	2
   896  0049                     _RxData1:	
   897  0049                     	ds	2
   898                           
   899                           	psect	clrtext
   900  0571                     clear_ram0:	
   901                           ;	Called with FSR0 containing the base address, and
   902                           ;	WREG with the size to clear
   903                           
   904  0571  0064               	clrwdt	;clear the watchdog before getting into this loop
   905  0572                     clrloop0:	
   906  0572  0180               	clrf	0	;clear RAM location pointed to by FSR
   907  0573  3101               	addfsr 0,1
   908  0574  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   909  0575  2D72               	goto	clrloop0	;have we reached the end yet?
   910  0576  3400               	retlw	0	;all done for this memory range, return
   911                           
   912                           	psect	cstackCOMMON
   913  0070                     __pcstackCOMMON:	
   914  0070                     ?_Initialize_Parameters:	
   915  0070                     ?_Store_Datas:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ?_EUSART_Write:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_EUSART_TxInterrupt_Control:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ?_PIN_MANAGER_Initialize:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_setup_TMR1:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ?_main:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?_INTERRUPT_InterruptManager:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ?i1___bmul:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     EUSART_Write@txData:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     EUSART_TxInterrupt_Control@enable_or_disable:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     Store_Datas@received_data:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     i1___bmul@multiplicand:	
   949                           ; 1 bytes @ 0x0
   950                           
   951                           
   952                           ; 1 bytes @ 0x0
   953  0070                     	ds	1
   954  0071                     ??_EUSART_Write:	
   955  0071                     ??_EUSART_TxInterrupt_Control:	
   956                           ; 1 bytes @ 0x1
   957                           
   958  0071                     ??i1___bmul:	
   959                           ; 1 bytes @ 0x1
   960                           
   961  0071                     Store_Datas@number_of_receive_data:	
   962                           ; 1 bytes @ 0x1
   963                           
   964                           
   965                           ; 2 bytes @ 0x1
   966  0071                     	ds	1
   967  0072                     i1___bmul@multiplier:	
   968                           
   969                           ; 1 bytes @ 0x2
   970  0072                     	ds	1
   971  0073                     i1___bmul@product:	
   972  0073                     Store_Datas@bus_number:	
   973                           ; 1 bytes @ 0x3
   974                           
   975                           
   976                           ; 2 bytes @ 0x3
   977  0073                     	ds	1
   978  0074                     ?_Send_Till_EndSignal:	
   979  0074                     Send_Till_EndSignal@transmission:	
   980                           ; 1 bytes @ 0x4
   981                           
   982                           
   983                           ; 2 bytes @ 0x4
   984  0074                     	ds	1
   985  0075                     ??_Store_Datas:	
   986                           
   987                           ; 1 bytes @ 0x5
   988  0075                     	ds	1
   989  0076                     Send_Till_EndSignal@txinterrupt_control:	
   990                           
   991                           ; 2 bytes @ 0x6
   992  0076                     	ds	2
   993  0078                     Send_Till_EndSignal@number_of_txdata:	
   994                           
   995                           ; 2 bytes @ 0x8
   996  0078                     	ds	2
   997  007A                     Store_Datas@Buffer:	
   998  007A                     Send_Till_EndSignal@bus_number:	
   999                           ; 1 bytes @ 0xA
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0xA
  1003  007A                     	ds	2
  1004  007C                     ??_INTERRUPT_InterruptManager:	
  1005                           
  1006                           ; 1 bytes @ 0xC
  1007  007C                     	ds	2
  1008                           
  1009                           	psect	cstackBANK0
  1010  004B                     __pcstackBANK0:	
  1011  004B                     ??_Send_Till_EndSignal:	
  1012                           
  1013                           ; 1 bytes @ 0x0
  1014  004B                     	ds	4
  1015  004F                     Send_Till_EndSignal@a:	
  1016                           
  1017                           ; 2 bytes @ 0x4
  1018  004F                     	ds	2
  1019  0051                     Send_Till_EndSignal@TxData:	
  1020                           
  1021                           ; 1 bytes @ 0x6
  1022  0051                     	ds	1
  1023  0052                     ?_Organize_Datas:	
  1024  0052                     ??_PIN_MANAGER_Initialize:	
  1025                           ; 1 bytes @ 0x7
  1026                           
  1027  0052                     ??_setup_TMR1:	
  1028                           ; 1 bytes @ 0x7
  1029                           
  1030  0052                     ?___bmul:	
  1031                           ; 1 bytes @ 0x7
  1032                           
  1033  0052                     PIN_MANAGER_Initialize@state:	
  1034                           ; 1 bytes @ 0x7
  1035                           
  1036  0052                     Organize_Datas@Buffer:	
  1037                           ; 1 bytes @ 0x7
  1038                           
  1039  0052                     ___bmul@multiplicand:	
  1040                           ; 1 bytes @ 0x7
  1041                           
  1042                           
  1043                           ; 1 bytes @ 0x7
  1044  0052                     	ds	1
  1045  0053                     ??___bmul:	
  1046  0053                     Organize_Datas@number_of_data:	
  1047                           ; 1 bytes @ 0x8
  1048                           
  1049                           
  1050                           ; 2 bytes @ 0x8
  1051  0053                     	ds	1
  1052  0054                     ___bmul@product:	
  1053                           
  1054                           ; 1 bytes @ 0x9
  1055  0054                     	ds	1
  1056  0055                     ___bmul@multiplier:	
  1057  0055                     Organize_Datas@bus_number:	
  1058                           ; 1 bytes @ 0xA
  1059                           
  1060                           
  1061                           ; 2 bytes @ 0xA
  1062  0055                     	ds	1
  1063  0056                     ??_Initialize_Parameters:	
  1064                           
  1065                           ; 1 bytes @ 0xB
  1066  0056                     	ds	1
  1067  0057                     ??_Organize_Datas:	
  1068                           
  1069                           ; 1 bytes @ 0xC
  1070  0057                     	ds	5
  1071  005C                     Organize_Datas@RxData:	
  1072                           
  1073                           ; 1 bytes @ 0x11
  1074  005C                     	ds	1
  1075  005D                     ??_main:	
  1076                           
  1077                           ; 1 bytes @ 0x12
  1078  005D                     	ds	1
  1079  005E                     main@display_reset_count:	
  1080                           
  1081                           ; 2 bytes @ 0x13
  1082  005E                     	ds	2
  1083                           
  1084                           	psect	maintext
  1085  04EB                     __pmaintext:	
  1086 ;;
  1087 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1088 ;;
  1089 ;; *************** function _main *****************
  1090 ;; Defined at:
  1091 ;;		line 216 in file "Stop_main.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  display_rese    2   19[BANK0 ] int 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : B3F/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1106 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1107 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1108 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1109 ;;Total ram usage:        3 bytes
  1110 ;; Hardware stack levels required when called:    5
  1111 ;; This function calls:
  1112 ;;		_Initialize_Parameters
  1113 ;;		_Organize_Datas
  1114 ;;		_PIN_MANAGER_Initialize
  1115 ;;		_setup_TMR1
  1116 ;; This function is called by:
  1117 ;;		Startup code after reset
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _main
  1123  04EB                     _main:	
  1124                           
  1125                           ;Stop_main.c: 218: int display_reset_count = 0;
  1126                           
  1127                           ;incstack = 0
  1128                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1129  04EB  0140               	movlb	0	; select bank0
  1130  04EC  01DE               	clrf	main@display_reset_count
  1131  04ED  01DF               	clrf	main@display_reset_count+1
  1132                           
  1133                           ;Stop_main.c: 220: OSCSTATbits.PLLR = 1;
